Code move event for unknown code: 0x2cd235a48620
Statistical profiling result from isolate-0x3a82290-v8.log, (263602 ticks, 8638 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  v8::internal::Code::MakeOlder(v8::internal::MarkingParity)
      1    0.0%    0.0%  v8::internal::Code::IsOld()
      1    0.0%    0.0%  v8::internal::Code::GetCodeAgeStub(v8::internal::Isolate*, v8::internal::Code::Age, v8::internal::MarkingParity)
      1    0.0%    0.0%  v8::internal::Call::AssignFeedbackVectorSlots(v8::internal::Isolate*, v8::internal::FeedbackVectorSpec*, v8::internal::FeedbackVectorSlotCache*)
      1    0.0%    0.0%  v8::internal::Bootstrapper::Iterate(v8::internal::ObjectVisitor*)
      1    0.0%    0.0%  v8::internal::BitsetType::Lub(v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::BitsetType::Lub(v8::internal::Map*)
      1    0.0%    0.0%  v8::internal::AstNumberingVisitor::VisitVariableDeclaration(v8::internal::VariableDeclaration*)
      1    0.0%    0.0%  v8::internal::AstNumberingVisitor::VisitAssignment(v8::internal::Assignment*)
      1    0.0%    0.0%  v8::internal::AssemblerPositionsRecorder::WriteRecordedPositions()
      1    0.0%    0.0%  v8::internal::AssemblerPositionsRecorder::RecordPosition(int)
      1    0.0%    0.0%  v8::internal::Assembler::popq(v8::internal::Register)
      1    0.0%    0.0%  v8::internal::Assembler::immediate_arithmetic_op(unsigned char, v8::internal::Operand const&, v8::internal::Immediate, int)
      1    0.0%    0.0%  v8::internal::Assembler::dd(unsigned int)
      1    0.0%    0.0%  v8::internal::Assembler::call(v8::internal::Handle<v8::internal::Code>, v8::internal::RelocInfo::Mode, v8::internal::TypeFeedbackId)
      1    0.0%    0.0%  v8::internal::ArrayBufferTracker::FreeDead(bool)
      1    0.0%    0.0%  v8::base::VirtualMemory::~VirtualMemory()
      1    0.0%    0.0%  v8::base::OS::CommitPageSize()
      1    0.0%    0.0%  v8::Isolate::GetCurrentContext()
      1    0.0%    0.0%  unibrow::Uppercase::Is(unsigned int)
      1    0.0%    0.0%  sysconf
      1    0.0%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      1    0.0%    0.0%  std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)
      1    0.0%    0.0%  operator delete[](void*)
      1    0.0%    0.0%  node::crypto::Hash::HashDigest(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::UVException(v8::Isolate*, int, char const*, char const*, char const*, char const*)
      1    0.0%    0.0%  fwrite
      1    0.0%    0.0%  __new_sem_post
      1    0.0%    0.0%  _IO_do_write

 [Summary]:
   ticks  total  nonlib   name
     41    0.0%    0.0%  JavaScript
  232042   88.0%   96.4%  C++
  19339    7.3%    8.0%  GC
  22881    8.7%          Shared libraries
   8638    3.3%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
  183285   78.7%   69.5%  v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
  25675   11.0%    9.7%  node::Buffer::CreateFromString(v8::FunctionCallbackInfo<v8::Value> const&)
  18137    7.8%    6.9%  node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
   2459    1.1%    0.9%  node::Buffer::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
   2233    1.0%    0.8%  v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
    305    0.1%    0.1%  v8::internal::Bignum::SubtractBignum(v8::internal::Bignum const&)
    210    0.1%    0.1%  v8::internal::Strtod(v8::internal::Vector<char const>, int)
    173    0.1%    0.1%  node::Buffer::Utf8Slice(v8::FunctionCallbackInfo<v8::Value> const&)
     74    0.0%    0.0%  v8::internal::Bignum::SubtractTimes(v8::internal::Bignum const&, int)
     62    0.0%    0.0%  void node::StreamBase::JSMethod<node::StreamWrap, &node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
     57    0.0%    0.0%  v8::internal::BignumDtoa(double, v8::internal::BignumDtoaMode, int, v8::internal::Vector<char>, int*, int*)
     55    0.0%    0.0%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     49    0.0%    0.0%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     36    0.0%    0.0%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     27    0.0%    0.0%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     23    0.0%    0.0%  v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
     17    0.0%    0.0%  v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.0%    0.0%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.0%    0.0%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.0%    0.0%  v8::internal::Runtime_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::internal::Runtime_CompareIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_SubString(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_NewSloppyArguments(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_CollectStackTrace(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_StringCharCodeAtRT(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_NewClosure_Tenured(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
      2    0.0%    0.0%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      2    0.0%    0.0%  v8::internal::FastDtoa(double, v8::internal::FastDtoaMode, int, v8::internal::Vector<char>, int*, int*)
      2    0.0%    0.0%  v8::internal::Bignum::AssignPowerUInt16(unsigned short, int)
      2    0.0%    0.0%  __xstat
      1    0.0%    0.0%  v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StringToLowerCase(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_SetPrototype(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_NewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_MapGrow(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_CreateArrayLiteralStubBailout(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression(bool, v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, bool*)
      1    0.0%    0.0%  v8::internal::Object::GetSimpleHash()
      1    0.0%    0.0%  v8::internal::Object::GetProperty(v8::internal::LookupIterator*)
      1    0.0%    0.0%  v8::internal::Heap::InitializeJSObjectBody(v8::internal::JSObject*, v8::internal::Map*, int)
      1    0.0%    0.0%  v8::internal::FunctionTemplateInfo::GetCompatibleReceiver(v8::internal::Isolate*, v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::Factory::NewJSObjectFromMap(v8::internal::Handle<v8::internal::Map>, v8::internal::PretenureFlag, v8::internal::Handle<v8::internal::AllocationSite>)
      1    0.0%    0.0%  v8::internal::Assembler::call(v8::internal::Handle<v8::internal::Code>, v8::internal::RelocInfo::Mode, v8::internal::TypeFeedbackId)
      1    0.0%    0.0%  v8::internal::Accessors::FunctionLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::Hash::HashDigest(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  __libc_malloc

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
  40453   15.3%  v8::internal::FastDtoa(double, v8::internal::FastDtoaMode, int, v8::internal::Vector<char>, int*, int*)
  40451  100.0%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
  40451  100.0%      LazyCompile: ~stringify native json.js:176:23
  40451  100.0%        LazyCompile: ~stringify /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:1070:19
  40451  100.0%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
  40451  100.0%            LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:7:17

  32243   12.2%  v8::internal::BasicJsonStringifier::SerializeDouble(double)
  32243  100.0%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
  32243  100.0%      LazyCompile: ~stringify native json.js:176:23
  32243  100.0%        LazyCompile: ~stringify /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:1070:19
  32243  100.0%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
  32243  100.0%            LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:7:17

  25675    9.7%  node::Buffer::CreateFromString(v8::FunctionCallbackInfo<v8::Value> const&)
  25675  100.0%    /usr/bin/node
  25675  100.0%      LazyCompile: ~fromString buffer.js:186:20
  25675  100.0%        LazyCompile: ~Buffer.from buffer.js:91:23
  25675  100.0%          LazyCompile: ~Buffer buffer.js:70:16
  25675  100.0%            LazyCompile: ~send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25

  18763    7.1%  v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
  18763  100.0%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
  18763  100.0%      LazyCompile: ~stringify native json.js:176:23
  18763  100.0%        LazyCompile: ~stringify /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:1070:19
  18763  100.0%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
  18763  100.0%            LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:7:17

  18137    6.9%  node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
  18137  100.0%    /usr/bin/node
  18137  100.0%      LazyCompile: ~update crypto.js:72:40
  18137  100.0%        LazyCompile: ~entitytag /home/lior/workspace/rest-bench/node_modules/etag/index.js:39:20
  18137  100.0%          LazyCompile: ~etag /home/lior/workspace/rest-bench/node_modules/etag/index.js:70:15
  18137  100.0%            LazyCompile: ~wetag /home/lior/workspace/rest-bench/node_modules/express/lib/utils.js:51:31

  10906    4.1%  /usr/bin/node
  10793   99.0%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
  10793  100.0%      LazyCompile: ~stringify native json.js:176:23
  10793  100.0%        LazyCompile: ~stringify /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:1070:19
  10793  100.0%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
  10793  100.0%            LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:7:17

   9510    3.6%  /lib/x86_64-linux-gnu/libc-2.23.so
   2604   27.4%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
   2604  100.0%      LazyCompile: ~stringify native json.js:176:23
   2604  100.0%        LazyCompile: ~stringify /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:1070:19
   2604  100.0%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
   2604  100.0%            LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:7:17

   8638    3.3%  UNKNOWN

   7460    2.8%  v8::internal::BasicJsonStringifier::SerializeString(v8::internal::Handle<v8::internal::String>)
   7460  100.0%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
   7460  100.0%      LazyCompile: ~stringify native json.js:176:23
   7460  100.0%        LazyCompile: ~stringify /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:1070:19
   7460  100.0%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
   7460  100.0%            LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:7:17

   6190    2.3%  v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<true>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
   6190  100.0%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
   6190  100.0%      LazyCompile: ~stringify native json.js:176:23
   6190  100.0%        LazyCompile: ~stringify /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:1070:19
   6190  100.0%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
   6190  100.0%            LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:7:17

   5808    2.2%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
   5642   97.1%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
   5642  100.0%      LazyCompile: ~stringify native json.js:176:23
   5642  100.0%        LazyCompile: ~stringify /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:1070:19
   5642  100.0%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
   5642  100.0%            LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:7:17

   5274    2.0%  v8::internal::FixStaleLeftTrimmedHandlesVisitor::VisitPointers(v8::internal::Object**, v8::internal::Object**)

